"","Rk","Year","Rnd","Pick","Player","Pos","College/Univ"
"1074",56,"2019","2",56,"Mecole Hardman\HardMe00","WR","Georgia"
"1075",57,"2019","2",57,"JJ Arcega-Whiteside\ArceJJ00","WR","Stanford"
"1076",58,"2019","2",58,"Trysten Hill\HillTr00","DT","Central Florida"
"1077",59,"2019","2",59,"Parris Campbell\CampPa00","WR","Ohio St."
"1078",60,"2019","2",60,"Nasir Adderley\AddeNa00","S","Delaware"
"1079",61,"2019","2",61,"Taylor Rapp\RappTa00","S","Washington"
"1080",62,"2019","2",62,"Andy Isabella\IsabAn00","WR","Massachusetts"
"1081",63,"2019","2",63,"Juan Thornhill\ThorJu00","S","Virginia"
"1082",64,"2019","2",64,"D.K. Metcalf\MetcDK00","WR","Mississippi"
"1083",65,"2019","3",65,"Zach Allen\AlleZa01","DE","Boston Col."
"1084",66,"2019","3",66,"Diontae Johnson\JohnDi01","WR","Toledo"
"1085",67,"2019","3",67,"Jalen Hurd\HurdJa00","WR","Baylor"
"1086",68,"2019","3",68,"Jachai Polite\PoliJa00","LB","Florida"
"1087",69,"2019","3",69,"Josh Oliver\OlivJo00","TE","San Jose St."
"1088",70,"2019","3",70,"Darrell Henderson\HendDa00","RB","Memphis"
"1089",71,"2019","3",71,"Dre'Mont Jones\JoneDr00","DT","Ohio St."
"1090",72,"2019","3",72,"Germaine Pratt\PratGe00","LB","North Carolina St."
"1091",73,"2019","3",73,"David Montgomery\MontDa01","RB","Iowa St."
"1092",74,"2019","3",74,"Devin Singletary\SingDe00","RB","Florida Atlantic"
"1093",75,"2019","3",75,"Jace Sternberger\SterJa00","TE","Texas A&M"
"1094",76,"2019","3",76,"Terry McLaurin\McLaTe00","WR","Ohio St."
"1095",77,"2019","3",77,"Chase Winovich\WinoCh00","DE","Michigan"
"1096",78,"2019","3",78,"Michael Deiter\DeitMi00","G","Wisconsin"
"1097",79,"2019","3",79,"David Long\LongDa02","CB","Michigan"
"1098",80,"2019","3",80,"Sione Takitaki\TakiSi00","LB","BYU"
"1099",81,"2019","3",81,"Will Harris\HarrWi02","S","Boston Col."
"1100",82,"2019","3",82,"Nate Davis\DaviNa01","G","Charlotte"
"1101",83,"2019","3",83,"Justin Layne\LaynJu00","CB","Michigan St."
"1102",84,"2019","3",84,"Khalen Saunders\SaunKh00","DT","West. Illinois"
"1103",85,"2019","3",85,"Jaylon Ferguson\FergJa02","DE","Louisiana Tech"
"1104",86,"2019","3",86,"Kahale Warring\WarrKa00","TE","San Diego St."
"1105",87,"2019","3",87,"Damien Harris\HarrDa06","RB","Alabama"
"1106",88,"2019","3",88,"Cody Barton\BartCo00","LB","Utah"
"1107",89,"2019","3",89,"Bobby Okereke\OkerBo00","LB","Stanford"
"1108",90,"2019","3",90,"Connor McGovern\McGoCo01","G","Penn St."
"1109",91,"2019","3",91,"Trey Pipkins\PipkTr00","T","Sioux Falls"
"1110",92,"2019","3",92,"Chuma Edoga\EdogCh00","T","USC"
"1111",93,"2019","3",93,"Miles Boykin\BoykMi00","WR","Notre Dame"
"1112",94,"2019","3",94,"Jamel Dean\DeanJa00","CB","Auburn"
"1113",95,"2019","3",95,"Oshane Ximines\XimiOs00","DE","Old Dominion"
"1114",96,"2019","3",96,"Dawson Knox\KnoxDa00","TE","Mississippi"
"1115",97,"2019","3",97,"Bobby Evans\EvanBo00","T","Oklahoma"
"1116",98,"2019","3",98,"Quincy Williams\WillQu01","S","Murray St."
"1117",99,"2019","3",99,"Mike Edwards\EdwaMi01","S","Kentucky"
"1118",100,"2019","3",100,"Will Grier\GrieWi00","QB","West Virginia"
"1119",101,"2019","3",101,"Yodny Cajuste\CajuYo00","T","West Virginia"
"1120",102,"2019","3",102,"Alexander Mattison\MattAl01","RB","Boise St."
"1121",103,"2019","4",103,"Hakeem Butler\ButlHa00","WR","Iowa St."
"1122",104,"2019","4",104,"Ryan Finley\FinlRy00","QB","North Carolina St."
"1123",105,"2019","4",105,"Chauncey Gardner-Johnson\GardCh00","S","Florida"
"1124",106,"2019","4",106,"Maxx Crosby\CrosMa00","DE","East. Michigan"
"1125",107,"2019","4",107,"Anthony Nelson\NelsAn01","DE","Iowa"
"1126",108,"2019","4",108,"Julian Love\LoveJu00","CB","Notre Dame"
"1127",109,"2019","4",109,"Khari Willis\WillKh00","S","Michigan St."
"1128",110,"2019","4",110,"Mitch Wishnowsky\WishMi00","P","Utah"
"1129",111,"2019","4",111,"Kendall Sheffield\ShefKe00","CB","Ohio St."
"1130",112,"2019","4",112,"Bryce Love\LoveBr00","RB","Stanford"
"1131",113,"2019","4",113,"Justice Hill\HillJu00","RB","Oklahoma St."
"1132",114,"2019","4",114,"Dru Samia\SamiDr00","G","Oklahoma"
"1133",115,"2019","4",115,"Christian Miller\MillCh04","LB","Alabama"
"1134",116,"2019","4",116,"Amani Hooker\HookAm00","S","Iowa"
"1135",117,"2019","4",117,"Austin Bryant\BryaAu00","DE","Clemson"
"1136",118,"2019","4",118,"Hjalte Froholdt\FrohHj00","G","Arkansas"
"1137",119,"2019","4",119,"Sheldrick Redwine\RedwSh00","S","Miami (FL)"
"1138",120,"2019","4",120,"Gary Jennings Jr.\JennGa00","WR","West Virginia"
"1139",121,"2019","4",121,"Trevon Wesco\WescTr00","TE","West Virginia"
"1140",122,"2019","4",122,"Benny Snell\SnelBe00","RB","Kentucky"
"1141",123,"2019","4",123,"Ben Powers\PoweBe00","G","Oklahoma"
"1142",124,"2019","4",124,"Phil Haynes\HaynPh00","G","Wake Forest"
"1143",125,"2019","4",125,"Renell Wren\WrenRe00","DT","Arizona St."
"1144",126,"2019","4",126,"Riley Ridley\RidlRi00","WR","Georgia"
"1145",127,"2019","4",127,"Iman Marshall\MarsIm00","CB","USC"
"1146",128,"2019","4",128,"Tony Pollard\PollTo00","RB","Memphis"
"1147",129,"2019","4",129,"Isaiah Johnson\JohnIs02","CB","Houston"
"1148",130,"2019","4",130,"Drue Tranquill\TranDr00","LB","Notre Dame"
"1149",131,"2019","4",131,"Wes Martin\MartWe00","G","Indiana"
"1150",132,"2019","4",132,"Ugochukwu Amadi\AmadUg00","S","Oregon"
"1151",133,"2019","4",133,"Jarrett Stidham\StidJa00","QB","Auburn"
"1152",134,"2019","4",134,"Greg Gaines\GainGr00","DT","Washington"
"1153",135,"2019","4",135,"John Cominsky\ComiJo00","DE","Charleston (WV)"
"1154",136,"2019","4",136,"Michael Jordan\JordMi01","G","Ohio St."
"1155",137,"2019","4",137,"Foster Moreau\MoreFo00","TE","LSU"
"1156",138,"2019","4",138,"Shareef Miller\MillSh00","DE","Penn St."
"1157",139,"2019","5",139,"Deionte Thompson\ThomDe06","S","Alabama"
"1158",140,"2019","5",140,"Ryquell Armstead\ArmsRy00","RB","Temple"
"1159",141,"2019","5",141,"Zach Gentry\GentZa00","TE","Michigan"
"1160",142,"2019","5",142,"Ben Burr-Kirven\BurrBe00","LB","Washington"
"1161",143,"2019","5",143,"Ryan Connelly\ConnRy00","LB","Wisconsin"
"1162",144,"2019","5",144,"Marvell Tell\TellMa00","S","USC"
"1163",145,"2019","5",145,"Matt Gay\GayxMa00","K","Utah"
"1164",146,"2019","5",146,"Amani Oruwariye\OruwAm00","CB","Penn St."
"1165",147,"2019","5",147,"Vosean Joseph\JoseVo00","LB","Florida"
"1166",148,"2019","5",148,"Dre Greenlaw\GreeDr00","LB","Arkansas"
"1167",149,"2019","5",149,"Hunter Renfrow\RenfHu00","WR","Clemson"
"1168",150,"2019","5",150,"Kingsley Keke\KekeKi00","DT","Texas A&M"
"1169",151,"2019","5",151,"Andrew Van Ginkel\VanGAn00","LB","Wisconsin"
"1170",152,"2019","5",152,"Qadree Ollison\OlliQa00","RB","Pittsburgh"
"1171",153,"2019","5",153,"Ross Pierschbacher\PierRo00","G","Alabama"
"1172",154,"2019","5",154,"Jordan Scarlett\ScarJo00","RB","Florida"
"1173",155,"2019","5",155,"Mack Wilson\WilsMa03","LB","Alabama"
"1174",156,"2019","5",156,"Justin Hollins\HollJu00","LB","Oregon"
"1175",157,"2019","5",157,"Blake Cashman\CashBl00","LB","Minnesota"
"1176",158,"2019","5",158,"Michael Jackson\JackMi01","CB","Miami (FL)"
"1177",159,"2019","5",159,"Byron Cowart\CowaBy00","DT","Maryland"
"1178",160,"2019","5",160,"Daylon Mack\MackDa00","DT","Texas A&M"
"1179",161,"2019","5",161,"Charles Omenihu\OmenCh00","DE","Texas"
"1180",162,"2019","5",162,"Cameron Smith\SmitCa01","LB","USC"
"1181",163,"2019","5",163,"Jake Bailey\BailJa00","P","Stanford"
"1182",164,"2019","5",164,"E.J. Speed\SpeeEJ00","LB","Tarleton St."
"1183",165,"2019","5",165,"Joe Jackson\JackJo02","DE","Miami (FL)"
"1184",166,"2019","5",166,"Easton Stick\SticEa00","QB","North Dakota St."
"1185",167,"2019","5",167,"Clayton Thorson\ThorCl00","QB","Northwestern"
"1186",168,"2019","5",168,"D'Andre Walker\WalkDA02","LB","Georgia"
"1187",169,"2019","5",169,"David Edwards\EdwaDa01","T","Wisconsin"
"1188",170,"2019","5",170,"Austin Seibert\SeibAu00","K","Oklahoma"
"1189",171,"2019","5",171,"Darius Slayton\SlayDa01","WR","Auburn"
"1190",172,"2019","5",172,"Jordan Miller\MillJo05","CB","Washington"
"1191",173,"2019","5",173,"Cole Holcomb\HolcCo00","LB","North Carolina"
"1192",174,"2019","6",174,"KeeSean Johnson\JohnKe07","WR","Fresno St."
"1193",175,"2019","6",175,"Sutton Smith\SmitSu00","DE","Northern Illinois"
"1194",176,"2019","6",176,"Kaden Smith\SmitKa00","TE","Stanford"
"1195",177,"2019","6",177,"Saquan Hampton\HampSa00","S","Rutgers"
"1196",178,"2019","6",178,"Gardner Minshew\MinsGa00","QB","Washington St."
"1197",179,"2019","6",179,"Lamont Gaillard\GailLa00","C","Georgia"
"1198",180,"2019","6",180,"Corey Ballentine\BallCo00","CB","Washburn"
"1199",181,"2019","6",181,"Jaquan Johnson\JohnJa11","CB","Miami (FL)"
"1200",182,"2019","6",182,"Trayveon Williams\WillTr06","RB","Texas A&M"
"1201",183,"2019","6",183,"Justin Skule\SkulJu00","T","Vanderbilt"
"1202",184,"2019","6",184,"Travis Fulgham\FulgTr00","WR","Old Dominion"
"1203",185,"2019","6",185,"Ka'dar Hollman\HollKa00","CB","Toledo"
"1204",186,"2019","6",186,"Ty Johnson\JohnTy02","RB","Maryland"
"1205",187,"2019","6",187,"Juwann Winfree\WinfJu00","WR","Colorado"
"1206",188,"2019","6",188,"David Long\LongDa04","LB","West Virginia"
"1207",189,"2019","6",189,"Drew Forbes\ForbDr00","T","SE Missouri St."
"1208",190,"2019","6",190,"Armon Watts\WattAr01","DT","Arkansas"
"1209",191,"2019","6",191,"Marcus Epps\EppsMa00","S","Wyoming"
"1210",192,"2019","6",192,"Isaiah Buggs\BuggIs00","DT","Alabama"
"1211",193,"2019","6",193,"Oli Udoh\UdohOl00","T","Elon"
"1212",194,"2019","6",194,"Dexter Williams\WillDe07","RB","Notre Dame"
"1213",195,"2019","6",195,"Xavier Crawford\CrawXa00","CB","Central Michigan"
"1214",196,"2019","6",196,"Blessuan Austin\AustBl00","CB","Rutgers"
"1215",197,"2019","6",197,"Trace McSorley\McSoTr00","QB","Penn St."
"1216",198,"2019","6",198,"Tim Harris\HarrTi01","CB","Virginia"
"1217",199,"2019","6",199,"Gerri Green\GreeGe00","DE","Mississippi St."
"1218",200,"2019","6",200,"Emeke Egbule\EgbuEm00","LB","Houston"
"1219",201,"2019","6",201,"Rashad Fenton\FentRa00","CB","South Carolina"
"1220",202,"2019","6",202,"Isaiah Prince\PrinIs00","T","Ohio St."
"1221",203,"2019","6",203,"Marcus Green\GreeMa02","WR","La-Monroe"
"1222",204,"2019","6",204,"Travis Homer\HomeTr00","RB","Miami (FL)"
"1223",205,"2019","6",205,"Duke Shelley\ShelDu00","CB","Kansas St."
"1224",206,"2019","6",206,"Kelvin Harmon\HarmKe00","WR","North Carolina St."
"1225",207,"2019","6",207,"Ulysees Gilbert\GilbUl00","LB","Akron"
"1226",208,"2019","6",208,"Scott Miller\MillSc01","WR","Bowling Green"
"1227",209,"2019","6",209,"Demarcus Christmas\ChriDe01","DT","Florida St."
"1228",210,"2019","6",210,"Deshaun Davis\DaviDe01","LB","Auburn"
"1229",211,"2019","6",211,"Rodney Anderson\AndeRo02","RB","Oklahoma"
"1230",212,"2019","6",212,"Dennis Daley\DaleDe00","T","South Carolina"
"1231",213,"2019","6",213,"Donovan Wilson\WilsDo01","S","Texas A&M"
"1232",214,"2019","6",214,"Darwin Thompson\ThomDa06","RB","Utah St."
"1233",215,"2019","7",215,"Terry Beckner Jr.\BeckTe00","DT","Missouri"
"1234",216,"2019","7",216,"Nick Allegretti\AlleNi00","G","Illinois"
"1235",217,"2019","7",217,"Kris Boyd\BoydKr00","CB","Texas"
"1236",218,"2019","7",218,"Mike Weber\WebeMi00","RB","Ohio St."
"1237",219,"2019","7",219,"Derwin Gray\GrayDe01","T","Maryland"
"1238",220,"2019","7",220,"Cullen Gillaspia\GillCu00","RB","Texas A&M"
"1239",221,"2019","7",221,"Donnie Lewis\LewiDo00","CB","Tulane"
"1240",222,"2019","7",222,"Kerrith Whyte Jr.\WhytKe00","RB","Florida Atlantic"
"1241",223,"2019","7",223,"Jordan Brown\BrowJo04","CB","South Dakota St."
"1242",224,"2019","7",224,"Isaac Nauta\NautIs00","TE","Georgia"
"1243",225,"2019","7",225,"Darryl Johnson\JohnDa10","DE","North Carolina A&T"
"1244",226,"2019","7",226,"Ty Summers\SummTy00","LB","TCU"
"1245",227,"2019","7",227,"Jimmy Moreland\MoreJi00","CB","James Madison"
"1246",228,"2019","7",228,"Tommy Sweeney\SweeTo00","TE","Boston Col."
"1247",229,"2019","7",229,"P.J. Johnson\JohnPJ00","DE","Arizona"
"1248",230,"2019","7",230,"Quinton Bell\BellQu00","DE","Prairie View"
"1249",231,"2019","7",231,"Alize Mack\MackAl00","TE","Notre Dame"
"1250",232,"2019","7",232,"George Asafo-Adjei\AsafGe00","T","Kentucky"
"1251",233,"2019","7",233,"Chandler Cox\CoxxCh01","RB","Auburn"
"1252",234,"2019","7",234,"Myles Gaskin\GaskMy00","RB","Washington"
"1253",235,"2019","7",235,"Dontavius Russell\RussDo00","DT","Auburn"
"1254",236,"2019","7",236,"John Ursua\UrsuJo00","WR","Hawaii"
"1255",237,"2019","7",237,"Terry Godwin\GodwTe00","WR","Georgia"
"1256",238,"2019","7",238,"Stephen Denmark\DenmSt00","CB","Valdosta St."
"1257",239,"2019","7",239,"Dillon Mitchell\MitcDi00","WR","Oregon"
"1258",240,"2019","7",240,"Jackson Barton\BartJa00","T","Utah"
"1259",241,"2019","7",241,"Jalen Jelks\JelkJa00","DE","Oregon"
"1260",242,"2019","7",242,"Cortez Broughton\BrouCo00","DT","Cincinnati"
"1261",243,"2019","7",243,"Nick Scott\ScotNi01","S","Penn St."
"1262",244,"2019","7",244,"Kaden Elliss\ElliKa00","LB","Idaho"
"1263",245,"2019","7",245,"Chris Slayton\SlayCh00","DT","Syracuse"
"1264",246,"2019","7",246,"Javon Patterson\PattJa00","C","Mississippi"
"1265",247,"2019","7",247,"Olabisi Johnson\JohnOl00","WR","Colorado St."
"1266",248,"2019","7",248,"Joshua Miles\MileJo00","T","Morgan St."
"1267",249,"2019","7",249,"Michael Dogbe\DogbMi00","DE","Temple"
"1268",250,"2019","7",250,"Austin Cutting\CuttAu00","LS","Air Force"
"1269",251,"2019","7",251,"Dakota Allen\AlleDa01","LB","Texas Tech"
"1270",252,"2019","7",252,"Ken Webster\WebsKe00","CB","Mississippi"
"1271",253,"2019","7",253,"Jordan Brailford\BraiJo00","DE","Oklahoma St."
"1272",254,"2019","7",254,"Caleb Wilson\WilsCa00","TE","UCLA"
